ID,category
1030,普通科
1031,腸胃肝臟科
1033,外科
1034,普通科
1035,普通科
1036,婦產科
1037,眼科
1038,兒科
1039,耳鼻喉科
1040,普通科
1041,家庭醫學
1042,普通科
1043,精神科
1044,心臟科
1045,普通科
1046,外科
1047,普通科
1049,普通科
1052,家庭醫學
1053,普通科
1054,皮膚及性病科
1056,普通科
1057,家庭醫學
1058,骨科
1059,普通科
1060,家庭醫學
1061,婦產科
1062,眼科
1064,普通科
1065,骨科
1066,婦產科
1067,外科
1068,耳鼻喉科
1069,兒科
1070,耳鼻喉科
1071,普通科
1072,普通科
1073,心臟科
1074,家庭醫學
1075,普通科
1076,外科
1077,普通科
1078,婦產科
1079,普通科
1080,普通科
1081,普通科
1082,骨科
1083,家庭醫學
1084,普通科
1085,外科
1086,普通科
1087,外科
1088,普通科
1089,普通科
1090,普通科
1091,普通科
1092,兒科
1093,家庭醫學
1094,普通科
1095,普通科
1096,外科
1097,外科
1098,骨科
1099,兒科
1100,社會醫學
1101,普通科
1102,普通科
1104,耳鼻喉科
1105,普通科
1106,內科
1107,骨科
1108,骨科
1109,普通科
1110,普通科
1111,普通科
1112,內科
1113,家庭醫學
1114,兒科
1115,普通科
1116,普通科
1117,外科
1118,兒科
1119,家庭醫學
1120,內科
1121,普通科
1122,內科
1123,外科
1124,普通科
1125,普通科
1126,內科
1128,婦產科
1129,普通科
1130,精神科
1131,普通科
1133,普通科
1134,婦產科
1135,婦產科
1136,普通科
1137,婦產科
1138,呼吸系統科
1139,普通科
1140,內科
1141,兒科
1142,心臟科
1143,普通科
1145,整形外科
1146,兒科
1147,精神科
1148,普通科
1149,普通科
1150,普通科
1151,外科
1152,泌尿外科
1153,眼科
1154,普通科
1155,普通科
1157,內科
1158,普通科
1160,呼吸系統科
1161,家庭醫學
1162,外科
1163,普通科
1164,普通科
1165,皮膚及性病科
1166,普通科
1167,病理學
1168,家庭醫學
1169,婦產科
1170,普通科
1171,普通科
1172,普通科
1173,普通科
1174,兒科 / 內科
1175,普通科
1176,呼吸系統科
1177,家庭醫學
1178,內科/風濕病科
1179,兒科
1180,婦產科
1181,病理學
1182,風濕病科
1183,普通科
1184,普通科
1185,普通科
1186,普通科
1187,婦產科
1188,骨科
1189,普通科
1190,普通科
1192,風濕病科
1193,外科
1194,普通科
1195,腦外科
1196,普通科
1197,兒科
1198,外科
1199,普通科
1200,普通科
1201,內科
1202,骨科
1203,普通科
1204,心臟科
1205,放射科
1206,婦產科
1207,普通科
1208,普通科
1209,內科
1210,普通科
1211,普通科
1213,精神科
1214,心胸肺外科
1216,腦神經科
1218,普通科
1219,婦產科
1220,皮膚及性病科
1221,耳鼻喉科
1222,家庭醫學
1223,外科
1224,兒科
1225,普通科
1226,普通科
1227,外科
1228,兒科
1229,普通科
1230,整形外科
1231,眼科
1232,家庭醫學
1233,普通科
1234,外科
1235,婦產科
1236,骨科
1237,兒科
1238,普通科
1239,普通科
1240,普通科
1241,腸胃肝臟科
1243,普通科
1244,泌尿外科
1245,普通科
1246,皮膚及性病科
1247,兒科
1248,普通科
1249,兒科
1250,婦產科
1251,皮膚及性病科
1252,呼吸系統科
1253,兒科
1254,婦產科
1255,普通科
1256,普通科
1257,家庭醫學
1258,外科
1259,腦外科
1260,外科
1262,普通科
1263,骨科
1264,婦產科
1265,普通科
1266,眼科
1267,婦產科
1268,家庭醫學
1269,普通科
1270,家庭醫學
1272,普通科
1273,普通科
1274,普通科
1275,外科
1276,普通科
1277,普通科
1278,精神科
1279,普通科
1280,家庭醫學
1281,普通科
1283,兒科
1284,普通科
1285,皮膚及性病科
1286,普通科
1287,兒科
1288,普通科
1289,眼科
1290,心胸肺外科
1291,兒科
1292,皮膚及性病科
1294,眼科
1295,心臟科
1296,普通科
1297,婦產科
1298,普通科
1299,內科
1300,兒科
1302,普通科
1303,普通科
1304,普通科
1305,腸胃肝臟科
1306,普通科
1308,心臟科
1310,普通科
1311,普通科
1312,普通科
1313,心臟科
1314,精神科
1315,普通科
1316,普通科
1317,普通科
1318,泌尿外科
1319,普通科
1320,骨科
1321,普通科
1322,婦產科
1323,普通科
1324,眼科
1325,兒科
1326,外科
1327,兒科
1328,腎病科
1329,婦產科
1330,外科
1332,放射科
1333,普通科
1334,普通科
1335,家庭醫學
1336,心臟科
1338,普通科
1339,家庭醫學
1340,耳鼻喉科
1341,普通科
1342,家庭醫學
1343,普通科
1344,心臟科
1345,臨床腫瘤科
1346,兒科
1347,家庭醫學
1348,普通科
1349,心臟科
1350,普通科
1351,普通科
1352,普通科
1353,整形外科
1354,骨科
1355,普通科
1356,骨科
1357,眼科
1358,婦產科
1359,婦產科
1360,普通科
1361,普通科
1362,普通科
1363,外科
1364,普通科
1365,內科
1366,普通科
1367,普通科
1368,普通科
1369,家庭醫學
1370,兒科
1371,內科
1372,普通科
1373,普通科
1374,放射科
1375,普通科
1376,普通科
1377,心臟科
1378,普通科
1380,婦產科
1381,普通科
1382,外科
1383,普通科
1384,普通科
1385,普通科
1386,耳鼻喉科
1387,普通科
1388,家庭醫學
1389,放射科
1390,普通科
1391,兒科
1392,婦產科
1393,普通科
1394,普通科
1395,婦產科
1397,放射科
1398,普通科
1399,心臟科
1400,家庭醫學
1401,精神科
1402,耳鼻喉科
1403,普通科
1404,外科
1405,放射科
1406,內科
1407,普通科
1408,普通科
1409,兒科
1410,普通科
1411,普通科
1412,普通科
1413,耳鼻喉科
1414,泌尿外科
1415,普通科
1416,腦神經科
1417,兒科
1418,普通科
1419,普通科
1420,普通科
1422,普通科
1423,家庭醫學
1424,內科
1425,外科
1426,婦產科
1427,普通科
1428,兒科
1429,耳鼻喉科
1430,兒科
1431,感染及傳染病科
1432,普通科
1433,心臟科
1434,兒科
1435,家庭醫學
1436,內科腫瘤科
1437,泌尿外科
1438,病理學
1439,普通科
1440,內科
1441,家庭醫學
1442,普通科
1443,皮膚及性病科
1444,普通科
1445,婦產科
1446,婦產科
1447,骨科
1448,婦產科
1449,普通科
1450,骨科
1451,婦產科
1452,普通科
1453,家庭醫學
1454,普通科
1456,普通科
1457,普通科
1458,家庭醫學
1460,婦產科
1461,普通科
1462,普通科
1463,婦產科
1464,家庭醫學
1465,普通科
1466,婦產科
1467,精神科
1468,耳鼻喉科
1469,普通科
1470,普通科
1471,普通科
1472,普通科
1473,眼科
1474,精神科
1475,耳鼻喉科
1476,骨科
1477,普通科
1478,骨科
1479,普通科
1480,婦產科
1481,整形外科
1482,骨科
1483,普通科
1484,兒科
1485,普通科
1486,婦產科
1487,普通科
1488,內分泌及糖尿科
1489,放射科
1490,放射科
1491,普通科
1492,普通科
1493,眼科
1494,泌尿外科
1495,家庭醫學
1496,腎病科
1497,普通科
1498,兒科
1499,皮膚及性病科
1500,普通科
1501,普通科
1502,普通科
1503,風濕病科
1504,普通科
1505,整形外科
1506,普通科
1507,普通科
1509,心臟科
1510,普通科
1511,普通科
1512,外科
1513,普通科
1514,婦產科
1515,普通科
1516,普通科
1517,家庭醫學
1518,婦產科
1519,整形外科
1520,婦產科
1521,內科
1522,普通科
1524,普通科
1525,耳鼻喉科
1526,普通科
1527,普通科
1528,麻醉科
1529,普通科
1530,腸胃肝臟科
1531,普通科
1532,普通科
1533,普通科
1534,普通科
1535,普通科
1536,普通科
1537,普通科
1538,骨科
1539,普通科
1540,普通科
1541,普通科
1542,普通科
1543,眼科
1544,婦產科
1545,家庭醫學
1546,家庭醫學
1547,外科
1548,眼科
1550,泌尿外科
1551,精神科
1552,普通科
1553,老人科
1554,腦神經科
1555,耳鼻喉科
1556,普通科
1557,兒科
1558,普通科
1559,兒科
1560,腎病科
1561,婦產科
1562,普通科
1563,整形外科
1564,老人科
1565,骨科
1566,家庭醫學
1567,外科
1568,腦神經科
1569,外科
1570,普通科
1571,婦產科
1572,普通科
1573,外科
1574,兒科
1575,外科
1576,耳鼻喉科
1577,普通科
1578,普通科
1579,家庭醫學
1580,內科
1582,精神科
1583,普通科
1584,兒科
1585,眼科
1586,兒科
1587,內科
1588,普通科
1589,內科
1590,普通科
1591,普通科
1592,普通科
1593,普通科
1594,普通科
1595,眼科
1596,家庭醫學
1597,普通科
1598,婦產科
1599,婦產科
1600,皮膚及性病科
1601,家庭醫學
1602,泌尿外科
1603,家庭醫學
1604,普通科
1605,家庭醫學
1606,整形外科
1607,普通科
1608,婦產科
1609,整形外科
1610,普通科
1611,耳鼻喉科
1612,普通科
1613,家庭醫學
1614,普通科
1615,外科
1616,耳鼻喉科
1617,普通科
1618,普通科
1619,內科
1620,普通科
1621,呼吸系統科
1622,婦產科
1623,普通科
1624,內科
1625,兒科
1626,普通科
1627,放射科
1630,普通科
1631,家庭醫學
1632,內科
1633,精神科
1635,普通科
1636,普通科
1637,婦產科
1638,普通科
1639,普通科
1640,普通科
1641,呼吸系統科
1642,骨科
1644,普通科
1645,普通科
1646,兒科 / 內科
1647,骨科
1649,普通科
1650,普通科
1651,普通科
1652,心臟科
1653,泌尿外科
1654,普通科
1656,普通科
1657,普通科
1658,內科
1659,普通科
1660,外科
1661,耳鼻喉科
1662,兒科
1663,兒科
1664,普通科
1665,臨床腫瘤科
1666,內科
1667,普通科
1668,家庭醫學
1669,老人科
1670,內科
1671,普通科
1672,普通科
1673,普通科
1674,內科
1675,普通科
1676,普通科
1677,皮膚及性病科
1678,普通科
1679,眼科
1680,內科腫瘤科
1681,家庭醫學
1682,外科
1684,婦產科
1685,精神科
1686,兒科
1687,普通科
1688,精神科
1689,家庭醫學
1690,外科
1691,眼科
1692,外科
1693,普通科
1694,婦產科
1695,內科
1697,外科
1698,婦產科
1699,兒科
1700,精神科
1701,兒科
1702,普通科
1703,心臟科
1704,普通科
1705,內科
1706,婦產科
1707,內科腫瘤科
1708,家庭醫學
1709,普通科
1710,內科
1711,外科
1712,兒科
1713,普通科
1714,普通科
1715,精神科
1716,兒科
1717,普通科
1718,精神科
1719,普通科
1720,婦產科
1721,兒科
1722,內分泌及糖尿科
1723,呼吸系統科
1725,腦外科
1726,婦產科
1727,婦產科
1728,心臟科
1729,骨科
1730,普通科
1731,心臟科
1732,家庭醫學
1733,普通科
1734,普通科
1735,普通科
1736,婦產科
1737,普通科
1738,普通科
1739,骨科
1740,婦產科
1741,普通科
1742,普通科
1743,內科
1744,骨科
1745,普通科
1746,普通科
1747,泌尿外科
1749,普通科
1750,家庭醫學
1751,普通科
1752,普通科
1753,普通科
1754,普通科
1755,老人科
1756,普通科
1757,臨床腫瘤科
1758,普通科
1759,普通科
1760,普通科
1761,心臟科
1762,普通科
1763,兒科
1764,心臟科
1765,普通科
1766,家庭醫學
1767,普通科
1768,腎病科
1769,普通科
1771,眼科
1772,普通科
1773,普通科
1774,兒科
1775,兒科
1776,普通科
1777,家庭醫學
1778,婦產科
1779,普通科
1780,普通科
1781,普通科
1783,普通科
1784,內科
1785,普通科
1786,內科
1787,普通科
1788,皮膚及性病科
1789,腸胃肝臟科
1790,內科
1791,普通科
1792,普通科
1793,婦產科
1794,耳鼻喉科
1795,普通科
1796,外科
1799,普通科
1800,皮膚及性病科
1801,外科
1802,骨科
1803,普通科
1804,心臟科
1805,外科
1807,普通科
1808,普通科
1809,內分泌及糖尿科
1810,普通科
1811,泌尿外科
1812,普通科
1813,普通科
1815,耳鼻喉科
1816,普通科
1817,兒科
1818,家庭醫學
1819,精神科
1820,內科
1821,骨科
1822,普通科
1823,外科
1824,婦產科
1825,耳鼻喉科
1826,牙科 口腔頜面外科
1827,婦產科
1828,普通科
1829,普通科
1830,普通科
1831,普通科
1832,家庭醫學
1833,眼科
1834,婦產科
1835,家庭醫學
1836,兒科
1837,普通科
1838,外科
1839,骨科
1840,普通科
1841,普通科
1842,整形外科
1843,普通科
1844,普通科
1845,普通科
1847,普通科
1848,精神科
1849,婦產科
1850,眼科
1851,普通科
1852,腸胃肝臟科
1853,普通科
1854,普通科
1855,臨床腫瘤科
1856,外科
1857,普通科
1858,呼吸系統科
1859,腦神經科
1860,普通科
1861,耳鼻喉科
1862,普通科
1863,眼科
1864,外科
1865,外科
1866,普通科
1867,普通科
1868,精神科
1869,普通科
1870,內科
1871,內科
1872,兒科
1873,腎病科
1874,普通科
1875,普通科
1876,普通科
1877,兒科
1878,普通科
1879,普通科
1880,外科
1881,普通科
1882,婦產科
1883,眼科
1884,外科
1885,普通科
1886,普通科
1887,婦產科
1888,兒科
1889,外科
1890,放射科
1891,腎病科
1892,兒科
1893,普通科
1894,家庭醫學
1895,家庭醫學
1896,普通科
1897,普通科
1898,心臟科
1899,眼科
1900,普通科
1901,眼科
1902,兒科
1903,普通科
1904,家庭醫學
1905,家庭醫學
1906,骨科
1907,內科
1908,"骨科,復康專科"
1909,內分泌及糖尿科
1910,兒科
1911,普通科
1912,普通科
1913,普通科
1914,兒科
1915,眼科
1916,骨科
1917,普通科
1918,婦產科
1919,普通科
1920,家庭醫學
1921,精神科
1922,家庭醫學
1923,普通科
1924,普通科
1925,普通科
1926,普通科
1927,眼科
1928,婦產科
1929,風濕病科
1930,兒科
1931,普通科
1932,外科
1934,普通科
1935,普通科
1936,普通科
1937,婦產科
1938,外科
1939,普通科
1940,外科
1941,整形外科
1942,普通科
1943,家庭醫學
1944,普通科
1945,兒科
1946,臨床腫瘤科
1947,兒科
1948,風濕病科
1949,婦產科
1951,普通科
1952,普通科
1953,耳鼻喉科
1954,兒科
1955,普通科
1956,普通科
1957,普通科
1959,普通科
1961,普通科
1962,普通科
1963,家庭醫學
1964,普通科
1966,普通科
1967,泌尿外科
1968,心臟科
1969,兒科
1970,普通科
1971,外科
1972,普通科
1973,普通科
1974,普通科
1976,放射科
1977,普通科
1978,心臟科
1979,兒科
1980,普通科
1981,骨科
1982,普通科
1983,普通科
1984,心臟科
1985,普通科
1986,普通科
1987,普通科
1988,普通科
1989,放射科
1990,普通科
1991,普通科
1992,家庭醫學
1993,普通科
1994,眼科
1995,普通科
1996,普通科
1997,婦產科
1998,精神科
1999,普通科
2000,普通科
2001,普通科
2002,婦產科
2003,內科
2004,婦產科
2005,普通科
2006,老人科
2007,普通科
2008,心臟科
2009,耳鼻喉科
2011,普通科
2012,普通科
2013,婦產科
2014,骨科
2015,皮膚及性病科
2016,內科
2017,普通科
2018,耳鼻喉科
2019,普通科
2020,兒科
2021,心臟科
2022,家庭醫學
2023,普通科
2024,普通科
2025,普通科
2026,兒科
2027,普通科
2028,普通科
2029,普通科
2030,麻醉科
2031,兒科
2032,兒科
2033,外科
2034,婦產科
